id,water,cloud
402,0,0
403,0,0
404,0,1
405,1,1
406,0,1
407,1,1
408,0,1
409,1,0
410,1,0
411,0,1
412,1,0
413,0,0
414,1,0
415,1,0
416,0,1
417,1,0
418,0,0
419,0,0
420,1,1
421,1,0
422,0,1
423,1,0
424,0,0
425,1,0
426,0,0
427,1,1
428,1,1
429,1,1
430,0,0
431,1,0
432,1,0
433,1,1
434,0,1
435,1,0
436,1,1
437,0,1
438,1,1
439,1,0
440,0,0
441,1,0
442,0,0
443,1,0
444,1,1
445,1,0
446,1,0
447,0,0
448,1,0
449,1,0
450,0,0
451,1,1
452,1,0
453,1,1
454,1,0
455,1,1
456,1,1
457,0,1
458,1,0
459,1,0
460,1,1
461,0,1
462,1,0
463,0,1
464,0,1
465,1,1
466,1,0
467,0,1
468,0,0
469,1,0
470,0,0
471,1,1
472,1,0
473,0,0
474,1,0
475,0,1
476,1,1
477,1,1
478,0,1
479,1,1
480,0,1
481,0,0
482,0,1
483,1,1
484,1,1
485,1,0
486,1,0
487,1,1
488,0,1
489,1,0
490,1,1
491,0,1
492,0,0
493,1,0
494,1,1
495,1,1
496,1,1
497,1,1
498,1,0
499,1,1
500,1,1
501,1,1
502,0,0
503,0,1
504,1,0
505,1,0
506,1,0
507,0,0
508,0,1
509,1,0
510,1,0
511,0,0
512,1,0
513,0,0
514,0,0
515,1,1
516,1,1
517,1,0
518,0,1
519,0,1
520,0,0
521,0,1
522,1,0
523,1,0
524,0,0
525,0,0
526,1,0
527,1,1
528,1,1
529,0,0
530,1,0
531,1,0
532,0,0
533,0,1
534,0,1
535,1,1
536,1,0
537,1,0
538,0,0
539,0,1
540,0,1
541,0,0
542,0,0
543,1,1
544,0,0
545,0,1
546,1,0
547,1,1
548,1,0
549,0,0
550,1,1
551,0,0
552,0,0
553,0,0
554,1,0
555,0,0
556,0,0
557,1,0
558,1,1
559,0,1
560,0,1
561,0,0
562,1,0
563,0,0
564,0,0
565,1,0
566,0,0
567,0,0
568,1,0
569,1,1
570,1,0
571,0,1
572,0,1
573,1,0
574,0,1
575,0,0
576,1,1
577,0,1
578,0,1
579,1,1
580,1,0
581,0,1
582,0,0
583,0,1
584,0,1
585,1,0
586,1,0
587,0,0
588,1,0
589,1,1
590,1,1
591,0,0
592,1,1
593,1,0
594,1,1
595,0,1
596,0,0
597,1,0
598,1,1
599,0,1
600,0,1
601,0,0
602,0,1
603,0,1
604,1,1
605,1,1
606,1,0
607,1,1
608,0,1
609,1,0
610,0,1
611,0,1
612,1,0
613,1,0
614,1,0
615,1,1
616,0,0
617,1,1
618,1,0
619,0,1
620,1,1
621,0,1
622,0,1
623,0,0
624,0,1
625,0,1
626,0,1
627,1,1
628,0,1
629,1,1
630,0,0
631,1,1
632,1,1
633,1,1
634,0,1
635,1,1
636,0,1
637,1,0
638,1,1
639,1,0
640,0,1
641,1,1
642,1,0
643,0,1
644,1,1
645,1,1
646,1,0
647,0,0
648,1,1
649,0,1
650,1,0
651,0,1
652,1,0
653,1,1
654,0,1
655,1,1
656,0,1
657,1,0
658,1,0
659,0,0
660,1,0
661,1,0
662,0,1
663,0,0
664,0,1
665,0,0
666,0,1
667,1,1
668,0,0
669,0,1
670,1,0
671,0,1
672,1,0
673,0,0
674,0,1
675,0,1
676,1,0
677,0,0
678,0,1
679,1,1
680,0,1
681,1,0
682,1,0
683,0,0
684,0,1
685,1,1
686,1,1
687,0,0
688,0,0
689,1,1
690,1,0
691,0,0
692,0,0
693,0,0
694,1,1
695,0,0
696,0,0
697,1,0
698,1,0
699,0,0
700,1,1
701,1,1
702,1,1
703,0,0
704,1,1
705,1,1
706,0,1
707,1,1
708,1,1
709,1,1
710,0,0
711,1,0
712,1,1
713,0,0
714,1,0
715,1,0
716,0,1
717,1,0
718,1,1
719,1,0
720,0,1
721,1,0
722,1,0
723,0,0
724,0,1
725,0,1
726,0,0
727,0,1
728,0,0
729,1,1
730,0,0
731,1,0
732,0,0
733,1,1
734,0,1
735,0,0
736,1,1
737,1,0
738,0,0
739,1,0
740,0,0
741,0,0
742,0,0
743,0,1
744,0,0
745,0,0
746,1,1
747,0,0
748,1,0
749,0,1
750,0,0
751,1,0
752,0,1
753,1,0
754,1,0
755,1,1
756,0,0
757,1,1
758,0,1
759,1,1
760,0,0
761,1,0
762,1,1
763,1,0
764,1,1
765,1,1
766,1,0
767,1,0
768,0,0
769,0,0
770,0,0
771,0,1
772,1,1
773,0,1
774,1,1
775,0,1
776,1,1
777,1,1
778,0,0
779,1,1
780,1,0
781,1,1
782,0,1
783,0,1
784,0,1
785,0,1
786,0,0
787,1,1
788,0,0
789,0,1
790,1,0
791,0,0
792,0,1
793,1,1
794,0,1
795,0,0
796,1,1
797,0,1
798,0,0
799,1,0
800,1,0
801,1,0
802,1,0
803,1,1
804,0,1
805,1,1
806,0,0
807,1,0
808,1,1
809,1,0
810,0,0
811,0,0
812,0,1
813,0,0
814,1,0
815,1,1
816,1,0
817,1,1
818,0,0
819,0,1
820,0,0
821,0,1
822,1,0
823,1,0
824,1,0
825,1,0
826,1,1
827,1,1
828,0,0
829,1,1
830,1,1
831,1,0
832,0,0
833,0,1
834,0,0
835,0,0
836,1,0
837,0,1
838,0,0
839,0,0
840,0,1
841,0,1
842,1,0
843,0,1
844,1,0
845,1,1
846,1,0
847,1,1
848,0,1
849,1,1
850,0,1
851,1,0
852,0,0
853,0,1
854,1,0
855,1,1
856,0,0
857,1,1
858,1,0
859,0,0
860,0,1
861,1,1
862,1,0
863,1,0
864,1,0
865,0,1
866,0,0
867,1,1
868,0,0
869,0,1
870,1,0
871,1,1
872,0,1
873,0,0
874,0,1
875,0,0
876,0,1
877,0,1
878,0,1
879,0,1
880,0,0
881,0,1
882,0,0
883,0,0
884,1,1
885,0,0
886,1,0
887,0,1
888,0,1
889,0,0
890,0,0
891,0,1
892,0,1
893,0,0
894,1,1
895,0,1
896,0,1
897,1,1
898,1,1
899,0,0
900,1,0
901,0,0
902,1,0
903,1,1
904,0,1
905,0,1
906,0,0
907,0,0
908,1,0
909,1,1
910,0,1
911,1,1
912,1,0
913,0,1
914,1,0
915,0,1
916,1,1
917,0,0
918,1,1
919,1,1
920,0,0
921,1,0
922,1,0
923,1,1
924,0,0
925,1,0
926,1,0
927,0,0
928,1,0
929,0,0
930,1,0
931,1,1
932,0,0
933,1,0
934,1,0
935,0,0
936,1,1
937,0,1
938,0,1
939,1,1
940,0,0
941,1,1
942,0,1
943,1,0
944,0,1
945,1,1
946,1,1
947,1,0
948,1,0
949,1,0
950,1,0
951,0,0
952,0,0
953,0,0
954,0,1
955,0,1
956,0,1
957,1,0
958,0,1
959,0,0
960,0,1
961,0,0
962,0,0
963,1,0
964,1,0
965,0,0
966,1,0
967,0,0
968,1,0
969,1,1
970,0,0
971,0,0
972,0,0
973,0,0
974,0,0
975,0,0
976,1,1
977,0,1
978,1,1
979,1,0
980,0,0
981,0,0
982,0,1
983,1,1
984,1,0
985,1,0
986,1,0
987,1,1
988,1,0
989,1,1
990,0,1
991,0,1
992,0,0
993,0,1
994,0,0
995,0,1
996,1,1
997,0,0
998,0,1
999,0,0
1000,0,1
1001,1,1
1002,1,1
1003,0,1
1004,1,0
1005,0,0
1006,0,0
1007,1,0
1008,1,0
1009,1,0
1010,1,1
1011,1,1
1012,0,1
1013,0,1
1014,1,1
1015,0,1
1016,1,0
1017,0,0
1018,1,1
1019,0,1
1020,0,0
1021,0,1
1022,1,0
1023,0,1
1024,0,0
1025,0,0
1026,0,0
1027,1,1
1028,0,1
1029,0,0
1030,1,1
1031,1,1
1032,1,0
1033,0,1
1034,0,1
1035,1,0
1036,0,1
1037,0,0
1038,0,1
1039,1,0
1040,0,1
1041,1,0
1042,1,0
1043,0,0
1044,1,0
1045,0,1
1046,0,0
1047,0,0
1048,1,0
1049,0,1
1050,0,1
1051,1,1
1052,0,1
1053,0,0
1054,1,1
1055,0,0
1056,1,1
1057,1,0
1058,0,1
1059,0,0
1060,0,0
1061,0,1
1062,0,1
1063,1,0
1064,0,1
1065,1,0
1066,0,1
1067,0,1
1068,1,1
1069,0,1
1070,1,0
1071,0,0
1072,0,0
1073,1,0
1074,0,0
1075,1,0
1076,1,0
1077,1,1
1078,0,1
1079,1,1
1080,0,1
1081,1,0
1082,1,1
1083,0,0
1084,0,1
1085,1,0
1086,0,0
1087,0,0
1088,1,0
1089,0,1
1090,1,1
1091,0,1
1092,0,0
1093,0,0
1094,1,1
1095,1,1
1096,0,0
1097,1,0
1098,1,1
1099,0,1
1100,0,0
1101,0,0
1102,0,0
1103,0,0
1104,0,1
1105,1,0
1106,1,1
1107,0,0
1108,1,1
1109,0,0
1110,1,1
1111,1,1
1112,1,0
1113,1,0
1114,0,1
1115,1,1
1116,0,1
1117,1,0
1118,0,1
1119,0,1
1120,1,1
1121,1,1
1122,0,0
1123,0,1
1124,0,1
1125,1,0
1126,1,1
1127,1,1
1128,0,0
1129,1,1
1130,1,1
1131,1,1
1132,0,1
1133,0,0
1134,0,1
1135,0,0
1136,0,0
1137,1,0
1138,0,0
1139,1,1
1140,0,1
1141,0,0
1142,0,1
1143,0,0
1144,1,0
1145,0,1
1146,1,0
1147,0,1
1148,1,0
1149,1,0
1150,0,0
1151,0,1
1152,0,0
1153,1,1
1154,0,0
1155,1,1
1156,0,0
1157,0,1
1158,1,1
1159,1,0
1160,0,0
1161,0,0
1162,0,1
1163,1,0
1164,0,1
1165,1,0
1166,0,0
1167,0,0
1168,0,0
1169,1,0
1170,0,0
1171,0,0
1172,0,1
1173,0,1
1174,0,1
1175,0,1
1176,1,0
1177,1,1
1178,0,1
1179,1,1
1180,0,1
1181,1,0
1182,1,0
1183,0,0
1184,1,0
1185,0,0
1186,0,0
1187,0,1
1188,1,0
1189,1,0
1190,0,1
1191,0,1
1192,1,0
1193,0,0
1194,1,0
1195,1,0
1196,1,0
1197,1,1
1198,0,1
1199,0,1
1200,0,1
1201,0,1
1202,1,1
1203,0,1
1204,1,0
1205,1,0
1206,0,0
1207,1,1
1208,0,1
1209,0,1
1210,0,1
1211,1,0
1212,0,1
1213,1,0
1214,0,0
1215,0,0
1216,1,0
1217,0,0
1218,1,0
1219,1,1
1220,1,1
1221,0,0
1222,1,1
1223,1,1
1224,0,0
1225,1,1
1226,1,0
1227,0,1
1228,1,0
1229,0,1
1230,1,1
1231,1,1
1232,1,1
1233,0,0
1234,1,0
1235,1,1
1236,1,0
1237,0,1
1238,0,0
1239,1,1
1240,0,1
1241,1,1
1242,0,1
1243,1,0
1244,0,1
1245,1,0
1246,1,0
1247,0,0
1248,0,1
1249,0,1
1250,1,0
1251,0,1
1252,0,1
1253,1,0
1254,0,0
1255,0,1
1256,1,0
1257,1,0
1258,1,1
1259,0,1
1260,0,0
1261,1,0
1262,1,1
1263,0,0
1264,0,0
1265,0,1
1266,0,0
1267,0,1
1268,1,0
1269,0,1
1270,0,0
1271,0,0
1272,0,1
1273,1,0
1274,0,0
1275,1,0
1276,0,0
1277,0,1
1278,0,1
1279,0,0
1280,0,0
1281,1,1
1282,0,0
1283,0,1
1284,1,1
1285,0,0
1286,1,1
1287,1,1
1288,0,1
1289,0,0
1290,1,1
1291,0,0
1292,1,0
1293,0,1
1294,0,1
1295,0,1
1296,0,0
1297,0,0
1298,1,1
1299,0,1
1300,1,0
1301,0,1
1302,0,0
1303,1,0
1304,0,1
1305,1,1
1306,0,1
1307,0,1
1308,1,1
1309,0,1
1310,1,1
1311,1,1
1312,0,1
1313,0,0
1314,0,1
1315,1,1
1316,1,1
1317,1,0
1318,0,1
1319,1,0
1320,1,0
1321,0,0
1322,1,0
1323,0,1
1324,0,0
1325,1,0
1326,0,0
1327,1,1
1328,1,0
1329,0,0
1330,1,1
1331,0,0
1332,1,1
1333,0,1
1334,0,0
1335,1,0
1336,1,1
1337,1,1
1338,0,0
1339,0,1
1340,0,1
1341,1,1
1342,1,1
1343,1,0
1344,0,1
1345,0,0
1346,0,0
1347,0,1
1348,1,0
1349,1,1
1350,1,0
1351,0,0
1352,0,1
1353,0,1
1354,0,0
1355,0,0
1356,1,1
1357,1,0
1358,1,1
1359,0,1
1360,0,0
1361,0,1
1362,0,1
1363,0,1
1364,1,1
1365,0,1
1366,1,0
1367,1,1
1368,0,1
1369,0,1
1370,1,1
1371,0,0
1372,0,0
1373,0,0
1374,0,1
1375,1,1
1376,1,0
1377,1,1
1378,1,1
1379,1,1
1380,1,1
1381,1,1
1382,0,0
1383,1,0
1384,1,0
1385,1,0
1386,0,0
1387,0,1
1388,0,0
1389,0,0
1390,1,0
1391,0,0
1392,0,1
1393,0,1
1394,1,1
1395,0,0
1396,0,0
1397,1,1
1398,1,0
1399,0,0
1400,1,0
1401,1,0
1402,1,0
1403,1,0
1404,0,0
1405,1,1
1406,1,1
1407,0,1
1408,0,0
1409,1,0
1410,0,0
1411,0,1
1412,1,0
1413,0,1
1414,1,1
1415,0,1
1416,0,0
1417,1,0
1418,0,0
1419,1,0
1420,1,0
1421,1,0
1422,1,1
1423,0,1
1424,1,1
1425,0,0
1426,0,0
1427,1,1
1428,1,1
1429,0,0
1430,1,1
1431,0,1
1432,0,0
1433,0,0
1434,1,0
1435,1,1
1436,0,1
1437,1,1
1438,1,1
1439,1,0
1440,0,1
1441,1,0
1442,0,0
1443,0,1
1444,1,0
1445,1,0
1446,1,0
1447,0,0
1448,1,0
1449,1,1
1450,1,0
1451,1,0
1452,1,0
1453,1,0
1454,0,1
1455,0,1
1456,0,1
1457,1,0
1458,1,1
1459,1,0
1460,0,0
1461,1,1
1462,0,1
1463,1,1
1464,0,1
1465,0,1
1466,1,0
1467,1,0
1468,0,0
1469,0,1
1470,1,1
1471,0,1
1472,1,1
1473,1,1
1474,0,1
1475,1,0
1476,0,1
1477,1,0
1478,0,0
1479,0,0
1480,1,1
1481,0,0
1482,0,0
1483,0,1
1484,0,0
1485,1,1
1486,1,1
1487,1,1
1488,0,0
1489,0,1
1490,0,0
1491,1,1
1492,1,1
1493,0,0
1494,1,1
1495,1,0
1496,1,0
1497,0,1
1498,0,0
1499,1,1
1500,1,1
1501,1,1
1502,0,1
1503,1,1
1504,0,1
1505,0,0
1506,1,1
1507,0,1
1508,1,1
1509,0,1
1510,1,0
1511,0,1
1512,0,1
1513,1,0
1514,0,1
1515,1,1
1516,1,0
1517,0,1
1518,1,1
1519,0,1
1520,1,0
1521,1,1
1522,1,0
1523,1,1
1524,0,0
1525,0,1
1526,0,1
1527,1,0
1528,1,0
1529,1,0
1530,0,0
1531,0,1
1532,1,0
1533,0,1
1534,1,1
1535,1,0
1536,1,0
1537,0,1
1538,1,0
1539,1,1
1540,1,0
1541,0,1
1542,0,1
1543,0,1
1544,0,0
1545,1,0
1546,1,1
1547,1,0
1548,1,0
1549,1,1
1550,1,0
1551,1,0
1552,0,1
1553,1,1
1554,1,1
1555,0,0
1556,0,1
1557,1,0
1558,1,1
1559,0,1
1560,0,0
1561,0,0
1562,1,0
1563,0,1
1564,0,0
1565,0,0
1566,1,1
1567,1,1
1568,1,1
1569,1,0
1570,0,1
1571,0,1
1572,1,0
1573,1,0
1574,0,0
1575,1,0
1576,0,1
1577,1,1
1578,1,0
1579,1,0
1580,1,0
1581,0,0
1582,1,0
1583,1,0
1584,1,1
1585,1,0
1586,1,1
1587,1,1
1588,0,1
1589,0,0
1590,1,0
1591,0,1
1592,1,1
1593,0,0
1594,1,0
1595,0,1
1596,1,1
1597,0,1
1598,1,0
1599,1,0
1600,0,1
1601,0,1
1602,1,1
1603,0,0
1604,1,1
1605,0,1
1606,1,0
1607,1,0
1608,0,0
1609,0,1
1610,0,1
1611,1,1
1612,1,0
1613,0,0
1614,0,1
1615,1,1
1616,0,0
1617,1,1
1618,1,1
1619,0,0
1620,1,0
1621,0,0
1622,1,0
1623,1,0
1624,1,0
1625,0,1
1626,0,0
1627,0,0
1628,1,1
1629,0,0
1630,0,0
1631,1,0
1632,0,1
1633,1,1
1634,1,0
1635,0,1
1636,1,0
1637,0,0
1638,0,0
1639,1,1
1640,1,1
1641,1,1
1642,1,1
1643,0,1
1644,1,1
1645,0,0
1646,0,0
1647,1,0
1648,0,1
1649,1,0
1650,1,0
1651,1,0
1652,0,0
1653,1,1
1654,0,1
1655,1,0
1656,0,1
1657,1,0
1658,1,0
1659,0,0
1660,1,1
1661,1,0
1662,1,1
1663,1,0
1664,1,1
1665,0,1
1666,1,1
1667,1,0
1668,1,0
1669,1,1
1670,0,1
1671,1,1
1672,1,0
1673,0,1
1674,1,0
1675,0,0
1676,1,0
1677,0,0
1678,1,1
1679,0,1
1680,1,0
1681,1,1
1682,1,1
1683,0,1
1684,0,0
1685,1,1
1686,1,1
1687,1,0
1688,1,1
1689,1,0
1690,1,0
1691,1,0
1692,1,0
1693,0,0
1694,0,1
1695,1,1
1696,1,1
1697,1,1
1698,0,0
1699,1,0
1700,1,1
1701,1,1
1702,1,1
1703,0,1
1704,1,0
1705,0,0
1706,1,0
1707,1,1
1708,1,0
1709,0,0
1710,1,0
1711,0,0
1712,0,1
1713,1,0
1714,0,0
1715,0,0
1716,1,1
1717,1,0
1718,1,1
1719,1,0
1720,0,1
1721,1,0
1722,0,0
1723,0,1
1724,0,0
1725,1,1
1726,0,0
1727,0,0
1728,1,1
1729,1,0
1730,0,1
1731,0,1
1732,0,0
1733,1,0
1734,1,1
1735,1,0
1736,1,0
1737,1,0
1738,1,0
1739,1,0
1740,0,1
1741,0,1
1742,1,0
1743,1,1
1744,1,1
1745,0,0
1746,1,1
1747,0,1
1748,0,0
1749,1,1
1750,0,1
1751,1,0
1752,0,1
1753,1,1
1754,0,1
1755,1,0
1756,1,1
1757,1,0
1758,0,0
1759,0,1
1760,0,1
1761,1,1
1762,0,1
1763,1,1
1764,0,1
1765,0,0
1766,0,0
1767,0,0
1768,1,0
1769,1,0
1770,0,1
1771,1,0
1772,1,0
1773,1,1
1774,0,0
1775,0,0
1776,0,1
1777,0,1
1778,0,1
1779,0,0
1780,0,1
1781,0,1
1782,1,0
1783,1,1
1784,0,0
1785,0,1
1786,1,1
1787,1,1
1788,0,1
1789,1,1
1790,1,0
1791,0,0
1792,0,0
1793,0,0
1794,1,1
1795,0,1
1796,0,0
1797,0,0
1798,0,0
1799,1,1
1800,0,1
1801,1,1
1802,0,0
1803,0,0
1804,1,1
1805,0,1
1806,1,0
1807,0,1
1808,0,1
1809,1,0
1810,0,0
1811,0,1
1812,0,0
1813,0,0
1814,1,0
1815,1,1
1816,1,1
1817,1,0
1818,0,1
1819,0,0
1820,1,1
1821,0,1
1822,0,0
1823,0,1
1824,1,1
1825,1,1
1826,0,1
1827,1,0
1828,1,1
1829,1,0
1830,0,1
1831,1,1
1832,1,1
1833,1,0
1834,0,1
1835,1,0
1836,1,0
1837,0,0
1838,0,0
1839,1,1
1840,0,1
1841,1,1
1842,0,0
1843,1,1
1844,0,1
1845,1,1
1846,1,1
1847,0,1
1848,1,1
1849,0,1
1850,0,1
1851,1,1
1852,0,0
1853,1,0
1854,0,1
1855,1,1
1856,1,1
1857,0,0
1858,0,0
1859,1,1
1860,0,0
1861,0,1
1862,1,1
1863,1,1
1864,0,1
1865,1,1
1866,0,0
1867,1,1
1868,0,1
1869,0,0
1870,1,1
1871,1,1
1872,0,1
1873,1,1
1874,1,1
1875,0,0
1876,0,0
1877,0,1
1878,0,0
1879,0,0
1880,1,0
1881,0,0
1882,1,1
1883,1,1
1884,1,0
1885,0,1
1886,1,1
1887,1,0
1888,0,0
1889,0,0
1890,0,1
1891,1,0
1892,0,1
1893,0,1
1894,1,0
1895,0,1
1896,0,1
1897,1,1
1898,1,0
1899,1,1
1900,0,0
1901,0,0
1902,1,1
1903,1,1
1904,0,1
1905,0,0
1906,0,0
1907,0,0
1908,1,1
1909,1,1
1910,1,0
1911,0,1
1912,0,0
1913,1,1
1914,1,1
1915,1,1
1916,1,0
1917,1,1
1918,0,0
1919,1,1
1920,0,1
1921,0,1
1922,0,0
1923,0,1
1924,0,1
1925,1,1
1926,1,0
1927,0,1
1928,0,1
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,1,1
1934,0,1
1935,1,0
1936,0,0
1937,0,0
1938,1,1
1939,1,0
1940,0,1
1941,0,0
1942,1,1
1943,1,1
1944,0,0
1945,1,1
1946,1,0
1947,1,0
1948,1,1
1949,0,1
1950,0,0
1951,1,0
1952,1,0
1953,1,0
1954,0,0
1955,1,0
1956,0,0
1957,1,0
1958,1,1
1959,0,0
1960,1,1
1961,1,0
1962,1,1
1963,1,1
1964,0,1
1965,1,0
1966,1,0
1967,1,0
1968,0,0
1969,1,1
1970,1,1
1971,1,0
1972,0,1
1973,0,0
1974,1,1
1975,0,1
1976,0,0
1977,1,0
1978,0,1
1979,1,0
1980,1,1
1981,1,0
1982,1,0
1983,0,1
1984,0,0
1985,1,1
1986,0,1
1987,1,0
1988,1,0
1989,0,0
1990,0,1
1991,1,1
1992,1,1
1993,1,1
1994,0,1
1995,1,1
1996,1,0
1997,1,0
1998,0,1
1999,1,0
2000,1,0
2001,1,0
2002,0,0
2003,1,1
2004,1,1
2005,0,0
2006,0,1
2007,0,1
2008,1,1
2009,0,1
2010,1,0
2011,0,0
2012,1,1
2013,1,0
2014,1,1
2015,0,0
2016,0,0
2017,1,0
2018,1,1
2019,1,1
2020,0,0
2021,0,1
2022,0,0
2023,0,1
2024,1,0
2025,0,1
2026,0,0
2027,1,1
2028,0,1
2029,1,0
2030,1,0
2031,0,0
2032,0,1
2033,0,1
2034,1,1
2035,0,1
2036,1,1
2037,1,1
2038,0,0
2039,0,0
2040,1,0
2041,0,1
2042,0,0
2043,1,0
2044,0,1
2045,1,1
2046,1,1
2047,0,1
2048,1,0
2049,0,0
2050,0,0
2051,1,0
2052,1,0
2053,1,1
2054,1,0
2055,0,1
2056,0,1
2057,1,0
2058,1,1
2059,1,0
2060,1,0
2061,0,1
2062,1,1
2063,0,1
2064,1,1
2065,1,0
2066,1,0
2067,0,0
2068,1,0
2069,1,0
2070,0,0
2071,1,0
2072,1,0
2073,0,1
2074,0,0
2075,0,1
2076,0,1
2077,0,0
2078,0,1
2079,0,0
2080,0,0
2081,1,0
2082,1,0
2083,0,1
2084,1,1
2085,0,1
2086,0,1
2087,0,1
2088,0,0
2089,0,1
2090,1,0
2091,0,1
2092,0,0
2093,1,0
2094,1,1
2095,1,1
2096,0,0
2097,0,0
2098,1,1
2099,1,1
2100,1,1
2101,0,0
2102,1,1
2103,0,0
2104,0,0
2105,0,0
2106,1,0
2107,0,1
2108,0,1
2109,1,0
2110,0,1
2111,0,1
2112,1,1
2113,0,0
2114,0,1
2115,0,0
2116,0,0
2117,1,0
2118,1,0
2119,1,1
2120,1,1
2121,0,1
2122,1,1
2123,0,1
2124,1,1
2125,0,0
2126,0,1
2127,1,0
2128,1,1
2129,0,1
2130,1,1
2131,1,1
2132,0,0
2133,1,0
2134,0,0
2135,1,0
2136,0,1
2137,1,1
2138,0,1
2139,0,1
